[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] k = 30, id = 18707, distance = 18.23156068613564
[debug] k = 72, id = 427, distance = 16.47376544410574
[debug] k = 72, id = 437, distance = 37.610015925741784
[debug] k = 72, id = 385, distance = 41.02106032731338
[debug] k = 73, id = 427, distance = 16.156004362997958
[debug] k = 73, id = 437, distance = 36.651364121035364
[debug] k = 73, id = 385, distance = 41.023523135003266
[debug] k = 74, id = 427, distance = 16.082947586499124
[debug] k = 74, id = 437, distance = 35.70702405503855
[debug] k = 74, id = 385, distance = 41.025942943672185
[debug] k = 75, id = 427, distance = 15.968950002565009
[debug] k = 75, id = 437, distance = 34.80295792268557
[debug] k = 75, id = 385, distance = 41.032978051051366
[debug] k = 76, id = 427, distance = 15.840045178978258
[debug] k = 76, id = 437, distance = 33.93891765199974
[debug] k = 76, id = 385, distance = 41.04313757259892
[debug] k = 77, id = 427, distance = 15.660944576771112
[debug] k = 77, id = 437, distance = 33.16461405330897
[debug] k = 77, id = 385, distance = 41.060632749720234
[debug] k = 78, id = 427, distance = 15.422004747859871
[debug] k = 78, id = 437, distance = 32.498538233973576
[debug] k = 78, id = 385, distance = 41.07686178702412
[debug] k = 79, id = 427, distance = 15.150149213240697
[debug] k = 79, id = 437, distance = 31.942789970074497
[debug] k = 79, id = 385, distance = 41.12115578979692
[debug] k = 80, id = 427, distance = 14.92068661988635
[debug] k = 80, id = 437, distance = 31.623266396264523
[debug] k = 80, id = 385, distance = 41.2012302532375
[debug] k = 81, id = 427, distance = 14.821800810852741
[debug] k = 81, id = 437, distance = 31.549403297568958
[debug] k = 81, id = 385, distance = 41.3189091193967
[debug] k = 82, id = 427, distance = 14.722560283269631
[debug] k = 82, id = 437, distance = 31.523561710735923
[debug] k = 82, id = 385, distance = 41.46934805416888
[debug] k = 83, id = 427, distance = 14.634771426281619
[debug] k = 83, id = 437, distance = 31.49048783666345
[debug] k = 83, id = 385, distance = 41.638384365628305
[debug] k = 84, id = 427, distance = 14.758558405372048
[debug] k = 84, id = 437, distance = 31.467751607879965
[debug] k = 84, id = 385, distance = 41.8400223601601
[debug] k = 85, id = 427, distance = 14.863813685898386
[debug] k = 85, id = 437, distance = 31.475299487159635
[debug] k = 85, id = 385, distance = 42.09379652273602
[debug] k = 86, id = 427, distance = 14.964535682408496
[debug] k = 86, id = 437, distance = 31.507036936764116
[debug] k = 86, id = 385, distance = 42.39329560224007
[debug] k = 87, id = 427, distance = 15.050230516102346
[debug] k = 87, id = 437, distance = 31.557762448899364
[debug] k = 87, id = 385, distance = 42.73375223689875
[debug] k = 88, id = 427, distance = 15.130045650066698
[debug] k = 88, id = 437, distance = 31.624140883298836
[debug] k = 88, id = 385, distance = 43.11364300229713
[debug] k = 89, id = 427, distance = 15.212966926299245
[debug] k = 89, id = 437, distance = 31.700300723582465
[debug] k = 89, id = 385, distance = 43.52984731254885
[debug] k = 90, id = 437, distance = 31.780705660993238
[debug] k = 90, id = 385, distance = 43.9802374200383
[debug] k = 91, id = 437, distance = 31.861567702972124
[debug] k = 91, id = 385, distance = 44.46425564368764
[debug] k = 92, id = 437, distance = 31.93210719509878
[debug] k = 92, id = 385, distance = 44.974221081869345
[debug] k = 93, id = 437, distance = 31.95358484616578
[debug] k = 93, id = 385, distance = 45.47421589370813
[debug] k = 94, id = 437, distance = 31.936244161524442
[debug] k = 94, id = 385, distance = 45.96614330590302
[debug] k = 95, id = 437, distance = 31.918409910277244
[debug] k = 95, id = 385, distance = 46.45989022247056
[debug] k = 96, id = 437, distance = 31.895531934427293
[debug] k = 96, id = 385, distance = 46.965401792967704
[debug] k = 97, id = 437, distance = 31.837173433601127
[debug] k = 97, id = 385, distance = 47.4674375116702
[debug] k = 98, id = 437, distance = 31.739631065557777
[debug] k = 98, id = 385, distance = 47.97135955951775
[debug] k = 99, id = 437, distance = 31.59947879264306
[debug] k = 99, id = 385, distance = 48.481815369307206
[debug] k = 100, id = 437, distance = 31.506199757004563
[debug] k = 100, id = 385, distance = 49.08666006280051
Warning: vehicle is not in image but should be considered.
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00075.json.gz
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00075.json.gz
[debug] k = 21, id = 427, distance = 19.853521459188556
[debug] k = 22, id = 427, distance = 19.697156054395794
[debug] k = 23, id = 427, distance = 19.52584970594712
[debug] k = 24, id = 427, distance = 19.40811644443536
[debug] k = 25, id = 427, distance = 19.388310948308188
[debug] k = 26, id = 427, distance = 19.471362351339813
[debug] k = 27, id = 427, distance = 19.581186469052785
[debug] k = 28, id = 427, distance = 19.712470455812184
[debug] k = 29, id = 427, distance = 19.820060797596007
[debug] k = 30, id = 427, distance = 19.892670743894723
[debug] k = 31, id = 427, distance = 19.926823065735505
[debug] k = 32, id = 427, distance = 19.88880921906262
[debug] k = 33, id = 427, distance = 19.76216327432627
[debug] k = 34, id = 427, distance = 19.60776585762525
[debug] k = 35, id = 427, distance = 19.501280557423897
[debug] k = 36, id = 427, distance = 19.48019619182338
[debug] k = 37, id = 427, distance = 19.519760656110904
[debug] k = 38, id = 427, distance = 19.577807225853586
[debug] k = 39, id = 427, distance = 19.607503058376803
[debug] k = 40, id = 427, distance = 19.597416575044086
[debug] k = 41, id = 427, distance = 19.556259161369148
[debug] k = 42, id = 427, distance = 19.466518386550497
[debug] k = 43, id = 427, distance = 19.32313729055921
[debug] k = 44, id = 427, distance = 19.112982925346664
[debug] k = 44, id = 437, distance = 39.78352238814904
[debug] k = 45, id = 427, distance = 18.871688159969526
[debug] k = 45, id = 437, distance = 39.49677762420519
[debug] k = 46, id = 427, distance = 18.65454856454561
[debug] k = 46, id = 437, distance = 39.195110332006074
[debug] k = 47, id = 427, distance = 18.50437939121421
[debug] k = 47, id = 437, distance = 38.932402455690294
[debug] k = 48, id = 427, distance = 18.446274550793866
[debug] k = 48, id = 437, distance = 38.74620348167115
[debug] k = 49, id = 427, distance = 18.463398981653437
[debug] k = 49, id = 437, distance = 38.65283124333714
[debug] k = 50, id = 427, distance = 18.518383692611405
[debug] k = 50, id = 437, distance = 38.65277544102686
[debug] k = 51, id = 427, distance = 18.577035052036898
[debug] k = 51, id = 437, distance = 38.83226431865509
[debug] k = 52, id = 427, distance = 18.588530280457253
[debug] k = 52, id = 437, distance = 39.19809771673279
[debug] k = 53, id = 427, distance = 18.552185757894453
[debug] k = 53, id = 437, distance = 39.565818516583
[debug] k = 54, id = 427, distance = 18.48603658749797
[debug] k = 54, id = 437, distance = 39.92479289352896
[debug] k = 55, id = 427, distance = 18.27166927056521
[debug] k = 55, id = 437, distance = 40.15034147526747
[debug] k = 56, id = 427, distance = 17.920372404585876
[debug] k = 56, id = 437, distance = 40.226641867193166
[debug] k = 57, id = 427, distance = 17.566480521988677
[debug] k = 57, id = 437, distance = 40.23472749428651
[debug] k = 58, id = 427, distance = 17.25609937586895
[debug] k = 58, id = 437, distance = 40.19302986017559
[debug] k = 59, id = 427, distance = 17.0093025915025
[debug] k = 59, id = 437, distance = 40.109728397043554
[debug] k = 60, id = 427, distance = 16.85805741038636
[debug] k = 60, id = 437, distance = 40.00493997807285
[debug] k = 61, id = 427, distance = 16.873839874265087
[debug] k = 61, id = 437, distance = 39.96364608005396
[debug] k = 62, id = 427, distance = 16.998613828959908
[debug] k = 62, id = 437, distance = 39.94978419838489
[debug] k = 63, id = 427, distance = 17.19428513206015
[debug] k = 63, id = 437, distance = 39.93663819555764
[debug] k = 64, id = 427, distance = 17.334340864908015
[debug] k = 64, id = 437, distance = 39.75170213312501
[debug] k = 65, id = 427, distance = 17.269679899881076
[debug] k = 65, id = 437, distance = 39.29611634133121
[debug] k = 66, id = 427, distance = 16.9446573858007
[debug] k = 66, id = 437, distance = 38.546328785486374
[debug] k = 67, id = 427, distance = 16.47376544410574
[debug] k = 67, id = 437, distance = 37.610015925741784
[debug] k = 68, id = 427, distance = 16.156004362997958
[debug] k = 68, id = 437, distance = 36.651364121035364
[debug] k = 69, id = 427, distance = 16.082947586499124
[debug] k = 69, id = 437, distance = 35.70702405503855
[debug] k = 70, id = 427, distance = 15.968950002565009
[debug] k = 70, id = 437, distance = 34.80295792268557
[debug] k = 71, id = 427, distance = 15.840045178978258
[debug] k = 71, id = 437, distance = 33.93891765199974
[debug] k = 72, id = 427, distance = 15.660944576771112
[debug] k = 72, id = 437, distance = 33.16461405330897
[debug] k = 73, id = 427, distance = 15.422004747859871
[debug] k = 73, id = 437, distance = 32.498538233973576
[debug] k = 74, id = 427, distance = 15.150149213240697
[debug] k = 74, id = 437, distance = 31.942789970074497
[debug] k = 75, id = 427, distance = 14.92068661988635
[debug] k = 75, id = 437, distance = 31.623266396264523
[debug] k = 76, id = 427, distance = 14.821800810852741
[debug] k = 76, id = 437, distance = 31.549403297568958
[debug] k = 77, id = 427, distance = 14.722560283269631
[debug] k = 77, id = 437, distance = 31.523561710735923
[debug] k = 78, id = 427, distance = 14.634771426281619
[debug] k = 78, id = 437, distance = 31.49048783666345
[debug] k = 79, id = 427, distance = 14.758558405372048
[debug] k = 79, id = 437, distance = 31.467751607879965
[debug] k = 80, id = 427, distance = 14.863813685898386
[debug] k = 80, id = 437, distance = 31.475299487159635
[debug] k = 81, id = 427, distance = 14.964535682408496
[debug] k = 81, id = 437, distance = 31.507036936764116
[debug] k = 82, id = 427, distance = 15.050230516102346
[debug] k = 82, id = 437, distance = 31.557762448899364
[debug] k = 83, id = 427, distance = 15.130045650066698
[debug] k = 83, id = 437, distance = 31.624140883298836
[debug] k = 84, id = 427, distance = 15.212966926299245
[debug] k = 84, id = 437, distance = 31.700300723582465
[debug] k = 85, id = 427, distance = 15.29026238635067
[debug] k = 85, id = 437, distance = 31.780705660993238
[debug] k = 86, id = 427, distance = 15.353129677973929
[debug] k = 86, id = 437, distance = 31.861567702972124
[debug] k = 87, id = 437, distance = 31.93210719509878
[debug] k = 88, id = 437, distance = 31.95358484616578
[debug] k = 89, id = 437, distance = 31.936244161524442
[debug] k = 90, id = 437, distance = 31.918409910277244
[debug] k = 91, id = 437, distance = 31.895531934427293
[debug] k = 92, id = 437, distance = 31.837173433601127
[debug] k = 93, id = 437, distance = 31.739631065557777
[debug] k = 94, id = 437, distance = 31.59947879264306
[debug] k = 95, id = 437, distance = 31.506199757004563
[debug] k = 96, id = 437, distance = 31.443108376233493
[debug] k = 97, id = 437, distance = 31.434329369253064
[debug] k = 98, id = 437, distance = 31.492174365168925
[debug] k = 99, id = 437, distance = 31.59605085399023
[debug] k = 100, id = 437, distance = 31.817503203509578
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00080.json.gz
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00080.json.gz
[debug] k = 20, id = 427, distance = 19.388310948308188
[debug] k = 21, id = 427, distance = 19.471362351339813
[debug] k = 22, id = 427, distance = 19.581186469052785
[debug] k = 23, id = 427, distance = 19.712470455812184
[debug] k = 24, id = 427, distance = 19.820060797596007
[debug] k = 25, id = 427, distance = 19.892670743894723
[debug] k = 26, id = 427, distance = 19.926823065735505
[debug] k = 27, id = 427, distance = 19.88880921906262
[debug] k = 28, id = 427, distance = 19.76216327432627
[debug] k = 29, id = 427, distance = 19.60776585762525
[debug] k = 30, id = 427, distance = 19.501280557423897
[debug] k = 31, id = 427, distance = 19.48019619182338
[debug] k = 32, id = 427, distance = 19.519760656110904
[debug] k = 33, id = 427, distance = 19.577807225853586
[debug] k = 34, id = 427, distance = 19.607503058376803
[debug] k = 35, id = 427, distance = 19.597416575044086
[debug] k = 36, id = 427, distance = 19.556259161369148
[debug] k = 37, id = 427, distance = 19.466518386550497
[debug] k = 38, id = 427, distance = 19.32313729055921
[debug] k = 39, id = 427, distance = 19.112982925346664
[debug] k = 40, id = 427, distance = 18.871688159969526
[debug] k = 41, id = 427, distance = 18.65454856454561
[debug] k = 42, id = 427, distance = 18.50437939121421
[debug] k = 43, id = 427, distance = 18.446274550793866
[debug] k = 44, id = 427, distance = 18.463398981653437
[debug] k = 44, id = 437, distance = 38.65283124333714
[debug] k = 45, id = 427, distance = 18.518383692611405
[debug] k = 45, id = 437, distance = 38.65277544102686
[debug] k = 46, id = 427, distance = 18.577035052036898
[debug] k = 46, id = 437, distance = 38.83226431865509
[debug] k = 47, id = 427, distance = 18.588530280457253
[debug] k = 47, id = 437, distance = 39.19809771673279
[debug] k = 48, id = 427, distance = 18.552185757894453
[debug] k = 48, id = 437, distance = 39.565818516583
[debug] k = 49, id = 427, distance = 18.48603658749797
[debug] k = 49, id = 437, distance = 39.92479289352896
[debug] k = 50, id = 427, distance = 18.27166927056521
[debug] k = 50, id = 437, distance = 40.15034147526747
[debug] k = 51, id = 427, distance = 17.920372404585876
[debug] k = 51, id = 437, distance = 40.226641867193166
[debug] k = 52, id = 427, distance = 17.566480521988677
[debug] k = 52, id = 437, distance = 40.23472749428651
[debug] k = 53, id = 427, distance = 17.25609937586895
[debug] k = 53, id = 437, distance = 40.19302986017559
[debug] k = 54, id = 427, distance = 17.0093025915025
[debug] k = 54, id = 437, distance = 40.109728397043554
[debug] k = 55, id = 427, distance = 16.85805741038636
[debug] k = 55, id = 437, distance = 40.00493997807285
[debug] k = 56, id = 427, distance = 16.873839874265087
[debug] k = 56, id = 437, distance = 39.96364608005396
[debug] k = 57, id = 427, distance = 16.998613828959908
[debug] k = 57, id = 437, distance = 39.94978419838489
[debug] k = 58, id = 427, distance = 17.19428513206015
[debug] k = 58, id = 437, distance = 39.93663819555764
[debug] k = 59, id = 427, distance = 17.334340864908015
[debug] k = 59, id = 437, distance = 39.75170213312501
[debug] k = 60, id = 427, distance = 17.269679899881076
[debug] k = 60, id = 437, distance = 39.29611634133121
[debug] k = 61, id = 427, distance = 16.9446573858007
[debug] k = 61, id = 437, distance = 38.546328785486374
[debug] k = 62, id = 427, distance = 16.47376544410574
[debug] k = 62, id = 437, distance = 37.610015925741784
[debug] k = 63, id = 427, distance = 16.156004362997958
[debug] k = 63, id = 437, distance = 36.651364121035364
[debug] k = 64, id = 427, distance = 16.082947586499124
[debug] k = 64, id = 437, distance = 35.70702405503855
[debug] k = 65, id = 427, distance = 15.968950002565009
[debug] k = 65, id = 437, distance = 34.80295792268557
[debug] k = 66, id = 427, distance = 15.840045178978258
[debug] k = 66, id = 437, distance = 33.93891765199974
[debug] k = 67, id = 427, distance = 15.660944576771112
[debug] k = 67, id = 437, distance = 33.16461405330897
[debug] k = 68, id = 427, distance = 15.422004747859871
[debug] k = 68, id = 437, distance = 32.498538233973576
[debug] k = 69, id = 427, distance = 15.150149213240697
[debug] k = 69, id = 437, distance = 31.942789970074497
[debug] k = 70, id = 427, distance = 14.92068661988635
